categoryname_en,text_en,text_es,spoken_word_en,spoken_word_es,icon,bg_color,sort_order,created_at,icon_url,id
Getting Ready,Coat On,Abrigo Puesto,Put on Our Coat,Ponerse el Abrigo,coaton.png,,0,2025-06-25 04:23:26.832332,https://bwkihbqcehrkvriiurfi.supabase.co/storage/v1/object/public/scheduleicons/coaton.png,
Getting Ready,Shoes Off,Zapatos Quitados,Take our Shoes Off,Quitarse los Zapatos,shoesoff.png,,0,2025-06-25 04:23:26.832332,https://bwkihbqcehrkvriiurfi.supabase.co/storage/v1/object/public/scheduleicons/shoesoff.png,
Getting Ready,Wake Up,Despertarse,Wake Up,Despertarse,wakeup.png,,0,2025-06-25 04:23:26.832332,https://bwkihbqcehrkvriiurfi.supabase.co/storage/v1/object/public/scheduleicons/wakeup.png,
Getting Ready,Sleep,Dormir,Go to Sleep,Ir a Dormir,Sleep.png,,0,2025-06-25 04:23:26.832332,https://bwkihbqcehrkvriiurfi.supabase.co/storage/v1/object/public/scheduleicons/Sleep.png,
Getting Ready,Shoes On,Zapatos Puestos,Put on Our Shoes,Ponerse los Zapatos,shoeson.png,,0,2025-06-25 04:23:26.832332,https://bwkihbqcehrkvriiurfi.supabase.co/storage/v1/object/public/scheduleicons/shoeson.png,
Getting Ready,Pajamas On,Pijamas Puestas,Put Pajamas On,Ponerse las Pijamas,pajamas on.png,,0,2025-06-25 04:23:26.832332,https://bwkihbqcehrkvriiurfi.supabase.co/storage/v1/object/public/scheduleicons/pajamas on.png,
Getting Ready,Get Dressed,Vestirse,Get Dressed,Vestirse,getdressed.png,,0,2025-06-25 04:23:26.832332,https://bwkihbqcehrkvriiurfi.supabase.co/storage/v1/object/public/scheduleicons/getdressed.png,
Holiday,Birthday Party,Fiesta de Cumpleaños,Have a Birthday Party,Tener una Fiesta de Cumpleaños,birthdayparty.png,,0,2025-06-25 04:23:26.832332,https://bwkihbqcehrkvriiurfi.supabase.co/storage/v1/object/public/scheduleicons/birthdayparty.png,
Holiday,Family Gathering,Reunión Familiar,Have a Family Gathering,Tener una Reunión Familiar,familygathering.png,,0,2025-06-25 04:23:26.832332,https://bwkihbqcehrkvriiurfi.supabase.co/storage/v1/object/public/scheduleicons/familygathering.png,
Holiday,Parade,Desfile,Go to a Parade,Ir a un Desfile,parade.png,,0,2025-06-25 04:23:26.832332,https://bwkihbqcehrkvriiurfi.supabase.co/storage/v1/object/public/scheduleicons/parade.png,
Holiday,Halloween,Halloween,Have Halloween,Celebrar Halloween,halloween.png,,0,2025-06-25 04:23:26.832332,https://bwkihbqcehrkvriiurfi.supabase.co/storage/v1/object/public/scheduleicons/halloween.png,
Holiday,Christmas,Navidad,Have Christmas,Celebrar la Navidad,christmas.png,,0,2025-06-25 04:23:26.832332,https://bwkihbqcehrkvriiurfi.supabase.co/storage/v1/object/public/scheduleicons/christmas.png,
